"Event Name","Event Type","Resource Id","Event Date","Account","Region","Description"
"o2-security-group-unrestricted-ssh","security","sg-00245490fb1d2f3cbsanju","2020-08-26T06:44:12.782Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-ec2-no-asg","availability","i-047bce1a7f5e83296","2020-11-03T08:02:54.453Z","Cloudticity-Fission-QA","us-east-1","Instances without an autoscaling group should be configured for high availability."
"o2-cloudformation-drift-detected","compliance","o2-oxygen-auth-management-qa","2020-12-28T22:16:41.958Z","Cloudticity-Fission-QA","us-east-1","o2-cloudformation-drift-detected"
"o2-cloudformation-drift-detected","compliance","o2-management-sqs-events","2021-02-02T08:45:05.512Z","Cloudticity-Fission-QA","us-east-1","o2-cloudformation-drift-detected"
"o2-iam-cross-account-no-external-id","security","o2-Parquantix","2021-02-08T12:46:53.351Z","Cloudticity-Fission-QA","us-east-1","An IAM cross-account role is not using an external id."
"o2-cloudformation-drift-detected","compliance","O2ManagementLoggingStack","2021-02-16T08:44:53.171Z","Cloudticity-Fission-QA","us-east-1","o2-cloudformation-drift-detected"
"o2-ec2-target-group-unencrypted-protocol","security","arn:aws:elasticloadbalancing:us-east-1:203471797812:targetgroup/kirantest/993f523a4692b173","2021-03-02T08:44:59.105Z","Cloudticity-Fission-QA","us-east-1","o2-ec2-target-group-unencrypted-protocol"
"o2-security-group-unrestricted-ssh","security","sg-00245490fb1d2f3cb","2021-03-26T11:56:13.502Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-01b964c510df41cd1","2021-03-26T11:56:13.929Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-027d479d0d8ba643b","2021-03-26T11:56:14.139Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-02a891aa52834aa16","2021-03-26T11:56:14.227Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-03002a4241b1295bd","2021-03-26T11:56:14.375Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-03178e43d5c544cd6","2021-03-26T11:56:14.448Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-03cc7e2ed9c3ea559","2021-03-26T11:56:14.755Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-040d8da407722bac5","2021-03-26T11:56:14.850Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-040f442604f094745","2021-03-26T11:56:14.909Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-046246cbee95a43e5","2021-03-26T11:56:15.240Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-04b0776db38e74d65","2021-03-26T11:56:15.699Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-05526de4d7c091edc","2021-03-26T11:56:16.004Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0620036f4a19b5f60","2021-03-26T11:56:16.113Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-06441faf1a9a0f1ab","2021-03-26T11:56:16.199Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-07889838b7f94779b","2021-03-26T11:56:16.445Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-08ea02a9588f725ee","2021-03-26T11:56:16.606Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0998b80dacaa81532","2021-03-26T11:56:16.670Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0a28574c18e8e98dc","2021-03-26T11:56:16.792Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0ad3e8c61e3808487","2021-03-26T11:56:16.864Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0b34e3bde54942248","2021-03-26T11:56:16.972Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0be5e5749068f530b","2021-03-26T11:56:17.204Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0c1b728b292985b2a","2021-03-26T11:56:17.250Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0c4babbf5c1e48fc4","2021-03-26T11:56:17.330Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0e1ba4223ae653c4f","2021-03-26T11:56:17.552Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0e3e4136198b1892a","2021-03-26T11:56:17.599Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0f3bb4f3aebc4c891","2021-03-26T11:56:17.818Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0fcd423dc58213b2e","2021-03-26T11:56:17.865Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0b2111a4f43ffdeef","2021-03-31T11:19:48.200Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-072d13f92b4971e35","2021-04-01T10:12:01.971Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-ebs-no-default-encryption","security","us-east-2","2021-04-05T08:45:11.574Z","Cloudticity-Fission-QA","us-east-2","o2-ebs-no-default-encryption"
"o2-s3-logging-not-enabled","compliance","cf-templates-1moyp2eikofcd-us-east-2","2021-04-05T13:55:46.812Z","Cloudticity-Fission-QA","us-east-2","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cloudticity-o2-us-east-2-qa","2021-04-05T13:55:48.765Z","Cloudticity-Fission-QA","us-east-2","S3 bucket does not have logging enabled"
"o2-ec2-target-group-unencrypted-protocol","security","arn:aws:elasticloadbalancing:us-west-2:203471797812:targetgroup/o2-api-qa/c346b32ab19fbbab","2021-04-05T21:41:09.608Z","Cloudticity-Fission-QA","us-west-2","o2-ec2-target-group-unencrypted-protocol"
"o2-security-group-unrestricted-ssh","security","sg-061bec71159a76987","2021-04-05T21:41:09.660Z","Cloudticity-Fission-QA","us-west-2","A security group has port 22 (SSH) assigned to an open IP range."
